transmittance,probability_density
2.500e-03,0.000e+00
7.500e-03,0.000e+00
1.250e-02,0.000e+00
1.750e-02,0.000e+00
2.250e-02,0.000e+00
2.750e-02,0.000e+00
3.250e-02,0.000e+00
3.750e-02,0.000e+00
4.250e-02,2.000e-03
4.750e-02,0.000e+00
5.250e-02,0.000e+00
5.750e-02,0.000e+00
6.250e-02,0.000e+00
6.750e-02,0.000e+00
7.250e-02,0.000e+00
7.750e-02,0.000e+00
8.250e-02,0.000e+00
8.750e-02,2.000e-03
9.250e-02,0.000e+00
9.750e-02,2.000e-03
1.025e-01,2.000e-03
1.075e-01,6.000e-03
1.125e-01,2.000e-03
1.175e-01,0.000e+00
1.225e-01,4.000e-03
1.275e-01,2.000e-03
1.325e-01,4.000e-03
1.375e-01,2.000e-03
1.425e-01,6.000e-03
1.475e-01,2.000e-03
1.525e-01,4.000e-03
1.575e-01,6.000e-03
1.625e-01,2.000e-03
1.675e-01,2.000e-03
1.725e-01,6.000e-03
1.775e-01,4.000e-03
1.825e-01,4.000e-03
1.875e-01,2.000e-03
1.925e-01,2.000e-03
1.975e-01,6.000e-03
2.025e-01,4.000e-03
2.075e-01,6.000e-03
2.125e-01,4.000e-03
2.175e-01,0.000e+00
2.225e-01,6.000e-03
2.275e-01,4.000e-03
2.325e-01,2.000e-03
2.375e-01,8.000e-03
2.425e-01,4.000e-03
2.475e-01,4.000e-03
2.525e-01,8.000e-03
2.575e-01,1.200e-02
2.625e-01,1.400e-02
2.675e-01,1.000e-02
2.725e-01,4.000e-03
2.775e-01,1.400e-02
2.825e-01,8.000e-03
2.875e-01,8.000e-03
2.925e-01,1.400e-02
2.975e-01,4.000e-03
3.025e-01,8.000e-03
3.075e-01,8.000e-03
3.125e-01,2.000e-02
3.175e-01,1.600e-02
3.225e-01,2.200e-02
3.275e-01,1.400e-02
3.325e-01,1.200e-02
3.375e-01,1.400e-02
3.425e-01,2.400e-02
3.475e-01,1.200e-02
3.525e-01,4.000e-03
3.575e-01,2.800e-02
3.625e-01,1.000e-02
3.675e-01,2.800e-02
3.725e-01,2.800e-02
3.775e-01,3.200e-02
3.825e-01,2.600e-02
3.875e-01,2.000e-02
3.925e-01,6.000e-03
3.975e-01,1.800e-02
4.025e-01,1.800e-02
4.075e-01,3.000e-02
4.125e-01,2.800e-02
4.175e-01,3.600e-02
4.225e-01,3.800e-02
4.275e-01,3.400e-02
4.325e-01,4.800e-02
4.375e-01,3.000e-02
4.425e-01,4.000e-02
4.475e-01,3.800e-02
4.525e-01,4.000e-02
4.575e-01,3.200e-02
4.625e-01,2.800e-02
4.675e-01,4.200e-02
4.725e-01,4.000e-02
4.775e-01,4.800e-02
4.825e-01,3.400e-02
4.875e-01,4.200e-02
4.925e-01,6.000e-02
4.975e-01,5.800e-02
5.025e-01,7.600e-02
5.075e-01,5.600e-02
5.125e-01,6.200e-02
5.175e-01,7.600e-02
5.225e-01,7.400e-02
5.275e-01,1.060e-01
5.325e-01,9.000e-02
5.375e-01,8.600e-02
5.425e-01,8.600e-02
5.475e-01,8.600e-02
5.525e-01,9.400e-02
5.575e-01,9.400e-02
5.625e-01,1.120e-01
5.675e-01,1.180e-01
5.725e-01,8.600e-02
5.775e-01,1.180e-01
5.825e-01,1.420e-01
5.875e-01,1.100e-01
5.925e-01,1.520e-01
5.975e-01,1.300e-01
6.025e-01,1.400e-01
6.075e-01,1.480e-01
6.125e-01,1.420e-01
6.175e-01,1.360e-01
6.225e-01,2.080e-01
6.275e-01,1.660e-01
6.325e-01,1.780e-01
6.375e-01,1.680e-01
6.425e-01,1.880e-01
6.475e-01,2.340e-01
6.525e-01,2.380e-01
6.575e-01,2.860e-01
6.625e-01,2.440e-01
6.675e-01,2.380e-01
6.725e-01,2.820e-01
6.775e-01,2.980e-01
6.825e-01,2.940e-01
6.875e-01,2.940e-01
6.925e-01,3.520e-01
6.975e-01,3.100e-01
7.025e-01,3.660e-01
7.075e-01,3.640e-01
7.125e-01,4.360e-01
7.175e-01,4.440e-01
7.225e-01,4.420e-01
7.275e-01,5.080e-01
7.325e-01,5.000e-01
7.375e-01,5.240e-01
7.425e-01,5.640e-01
7.475e-01,6.120e-01
7.525e-01,6.900e-01
7.575e-01,7.120e-01
7.625e-01,7.800e-01
7.675e-01,7.880e-01
7.725e-01,7.880e-01
7.775e-01,8.420e-01
7.825e-01,9.400e-01
7.875e-01,9.520e-01
7.925e-01,1.010e+00
7.975e-01,1.176e+00
8.025e-01,1.284e+00
8.075e-01,1.302e+00
8.125e-01,1.374e+00
8.175e-01,1.460e+00
8.225e-01,1.706e+00
8.275e-01,1.856e+00
8.325e-01,2.012e+00
8.375e-01,2.196e+00
8.425e-01,2.426e+00
8.475e-01,2.686e+00
8.525e-01,2.932e+00
8.575e-01,3.200e+00
8.625e-01,3.466e+00
8.675e-01,3.858e+00
8.725e-01,4.252e+00
8.775e-01,4.760e+00
8.825e-01,5.384e+00
8.875e-01,6.082e+00
8.925e-01,6.972e+00
8.975e-01,7.792e+00
9.025e-01,8.804e+00
9.075e-01,1.011e+01
9.125e-01,1.121e+01
9.175e-01,1.264e+01
9.225e-01,1.349e+01
9.275e-01,1.389e+01
9.325e-01,1.324e+01
9.375e-01,1.178e+01
9.425e-01,8.654e+00
9.475e-01,5.322e+00
9.525e-01,2.028e+00
9.575e-01,5.020e-01
9.625e-01,5.600e-02
9.675e-01,0.000e+00
9.725e-01,0.000e+00
9.775e-01,0.000e+00
9.825e-01,0.000e+00
9.875e-01,0.000e+00
9.925e-01,0.000e+00
9.975e-01,0.000e+00
